Station ID,Elevation in feet,Northing Y in feet,Easting X in feet,Link to PDF Diagram,Location
1,806.4,1273972.11,994654.35,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/1.pdf,"(40.16487373840, -88.29610594380)"
2,768.6,1274951.47,999932.47,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/2.pdf,"(40.16755455110, -88.27721830670)"
3A,793,1271718,990184.96,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/3A.pdf,"(40.15869004880, -88.31209961610)"
4,807.4,1271130.54,994685.52,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/4.pdf,"(40.15707334710, -88.29599868850)"
5,764.6,1271025.83,1002608.65,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/5.pdf,"(40.15677329990, -88.26765278800)"
6A,757.8,1273209.04,1005235.8,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/6A.pdf,"(40.16276068470, -88.25824721050)"
7,736.5,1270845.11,1013130.63,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/7.pdf,"(40.15624973680, -88.23000978540)"
7A,747.2,1270909.25,1005305.12,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/7A.pdf,"(40.15644740380, -88.25800616410)"
8,799.3,1269031.75,994747.74,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/8.pdf,"(40.15131190830, -88.29577926070)"
9A,732.1,1270815.88,1010500.12,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/9A.pdf,"(40.15617751300, -88.23942081470)"
11,759,1268551.5,1002645.83,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/11.pdf,"(40.14998096860, -88.26752632790)"
11A,814.8,1269793.89,993475.69,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/11A.pdf,"(40.15340543810, -88.30032881320)"
12,743,1269197.4,1005246.22,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/12.pdf,"(40.15174836190, -88.25822206280)"
13,739,1268215.15,1010544.51,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/13.pdf,"(40.14903815310, -88.23927185470)"
13A,764.2,1268033.91,1000040.72,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/13A.pdf,"(40.14856505790, -88.27684670400)"
15,764,1265692.39,997649.66,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/15.pdf,"(40.14214122290, -88.28540452810)"
16,759.2,1266601.54,999969.26,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/16.pdf,"(40.14463319400, -88.27710557290)"
18,733,1265712.06,989404.99,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/18.pdf,"(40.14220366940, -88.31489460120)"
18A,744.6,1268158.14,989435.72,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/18A.pdf,"(40.14891837200, -88.31478285760)"
19,734.1,1265572.5,1013102.91,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/19.pdf,"(40.14177604530, -88.23013086410)"
19A,761.4,1265651.81,991263.18,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/19A.pdf,"(40.14203702840, -88.30824815730)"
23,774.7,1263314.08,1005364.95,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/23.pdf,"(40.13559782560, -88.25781520640)"
24,750.2,1265769.28,1005293.66,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/24.pdf,"(40.14233774920, -88.25806274010)"
25,710.7,1260497.53,987032.07,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/25.pdf,"(40.12789030690, -88.32338431640)"
26,752.7,1265528.84,1010670.29,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/26.pdf,"(40.14166362200, -88.23883213010)"
26A,748.6,1264659.76,1009274.67,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/26A.pdf,"(40.13928188230, -88.24382716700)"
26B,761.5,1260443.14,992318.4,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/26B.pdf,"(40.12773783380, -88.30447982930)"
27,753.7,1260425.01,997294.29,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/27.pdf,"(40.12768226480, -88.28668552660)"
28,759.1,1260239.07,1003944.63,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/28.pdf,"(40.12715981970, -88.26290372480)"
28A,736,1263132.61,989463.28,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/28A.pdf,"(40.13512279420, -88.31468804090)"
29,756.8,1260283.51,1008312.72,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/29.pdf,"(40.12727125910, -88.24728293890)"
30,738.6,1260280.16,1013266.08,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/30.pdf,"(40.12724754690, -88.22956932870)"
31,765.3,1257792.13,989482.57,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/31.pdf,"(40.12046261710, -88.31462307010)"
32A,737.9,1263263.51,1010615.86,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/32A.pdf,"(40.13544523700, -88.23903541400)"
34,707.6,1255202.77,986907.8,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/34.pdf,"(40.11335566570, -88.32383074450)"
35,734.4,1255157.04,992345.26,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/35.pdf,"(40.11322690520, -88.30438992850)"
36,746.2,1255094.2,997436.33,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/36.pdf,"(40.11304842360, -88.28618768450)"
37,787.3,1254996.45,1004026.73,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/37.pdf,"(40.11276810120, -88.26262503790)"
38,752.3,1260294.2,999928.94,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/38.pdf,"(40.12731899990, -88.27726402920)"
38A,739.5,1255001.39,1008433.13,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/38A.pdf,"(40.11277097280, -88.24687071100)"
39,778.3,1270990.67,999968.23,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/39.pdf,"(40.15668175550, -88.27709932150)"
40,757.9,1260300.06,1005369.72,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/40.pdf,"(40.12732403210, -88.25780730510)"
40A,747,1252930.13,989506.96,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/40A.pdf,"(40.10711588130, -88.31453953230)"
41,738.1,1270895.25,1007907.63,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/41.pdf,"(40.15640254130, -88.24869543520)"
44,742,1252766.34,1000081.69,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/44.pdf,"(40.10665395570, -88.27673491670)"
45,762.1,1257735.72,994792.8,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/45.pdf,"(40.12030314160, -88.29563520400)"
45B,767.5,1257755.36,1005320.69,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/45B.pdf,"(40.12033868440, -88.25799035240)"
47,753.2,1265591.87,1007980.09,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/47.pdf,"(40.14184409790, -88.24845432460)"
48,716.9,1249829.29,993022.46,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/48.pdf,"(40.09860100000, -88.30197541630)"
48A,745.2,1255114.98,990084.35,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/48A.pdf,"(40.11311318380, -88.31247351250)"
50,737,1249657.65,1003004.72,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/50.pdf,"(40.09811467250, -88.26629344390)"
52,759.5,1249696.59,1013524.62,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/52.pdf,"(40.09819369950, -88.22868930520)"
52A,777.4,1254908.35,1000107.01,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/52A.pdf,"(40.11253396480, -88.27663951580)"
53,716.6,1247390.14,989568.2,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/53.pdf,"(40.09190792960, -88.31432482960)"
54,778.5,1254914.88,1005304.35,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/54.pdf,"(40.11254130400, -88.25805737780)"
55,716.5,1247087.72,994892.09,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/55.pdf,"(40.09107306500, -88.29529645360)"
55A,739.4,1256325.7,1008471.68,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/55A.pdf,"(40.11640624110, -88.24672827090)"
57,723.7,1247233.86,1000202.11,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/57.pdf,"(40.09146644990, -88.27631709190)"
59,736.5,1247223.22,1005419.43,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/59.pdf,"(40.09142656220, -88.25766932390)"
60,759.5,1249664.65,1005425.75,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/60.pdf,"(40.09812855640, -88.25763931010)"
61,753.4,1247035.42,1010901.43,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/61.pdf,"(40.09089657370, -88.23807624090)"
61A,727.7,1252594,997516.67,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/61A.pdf,"(40.10618498090, -88.28590520870)"
62,708.4,1244596.07,987433,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/62.pdf,"(40.08423886840, -88.32195781570)"
63,723.3,1244511.31,991716.07,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/63.pdf,"(40.08400367730, -88.30665092110)"
63A,785.8,1252977.92,1003930.79,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/63A.pdf,"(40.10722722480, -88.26297376420)"
64,736.7,1244425.49,997561.47,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/64.pdf,"(40.08376139550, -88.28576066570)"
64A,771.7,1252961.44,1005949.74,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/64A.pdf,"(40.10717737590, -88.25575599890)"
65,712.1,1249848.45,986993.39,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/65.pdf,"(40.09865742580, -88.32352684030)"
66,722.3,1244439.51,1008390.47,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/66.pdf,"(40.08377752440, -88.24705985830)"
67,704.9,1241891.26,989687.37,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/67.pdf,"(40.07681275510, -88.31390317970)"
68,737.8,1244488.28,994925.83,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/68.pdf,"(40.08393724700, -88.29517984450)"
69,746.8,1241852.02,994920.37,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/69.pdf,"(40.07670039070, -88.29520339450)"
69A,720.8,1249767.28,997836.05,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/69A.pdf,"(40.09842483920, -88.28476894840)"
70,725.1,1249628.7,1000184.51,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/70.pdf,"(40.09804059730, -88.27637451760)"
70A,744,1241788.25,997730.5,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/70A.pdf,"(40.07652159370, -88.28516168670)"
71,735.2,1242102.96,1000208.1,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/71.pdf,"(40.07738149240, -88.27630743550)"
72,725.4,1244405.56,1000200.34,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/72.pdf,"(40.08370242840, -88.27632989480)"
73,739.9,1242198.62,1005473.17,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/73.pdf,"(40.07763330160, -88.25749255300)"
74,739.2,1244389.51,1002835.95,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/74.pdf,"(40.08365335130, -88.26691078140)"
76,789.1,1265685.79,994733.94,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/76.pdf,"(40.14212695210, -88.29583367910)"
77,780.8,1262801.45,994786.29,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/77.pdf,"(40.13420909730, -88.29565080420)"
78,756.1,1260395.57,994787.59,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/78.pdf,"(40.12760471280, -88.29564980240)"
79A,722.7,1247201.91,998094.5,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/79A.pdf,"(40.09138220620, -88.28385020000)"
79B,719.3,1247219.96,996383.95,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/79B.pdf,"(40.09143420600, -88.28996402960)"
80,720,1268348.44,984151.19,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/80.pdf,"(40.14944224850, -88.33368680140)"
81,715.2,1265696.3,984143.4,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/81.pdf,"(40.14216187400, -88.33371462750)"
82,711.4,1260496.2,984195.9,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/82.pdf,"(40.12788708310, -88.33352680140)"
83,737.7,1246610.96,1008735.92,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/83.pdf,"(40.08973748740, -88.24581765370)"
84,704.4,1252535.99,984283.87,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/84.pdf,"(40.10603544710, -88.33321224890)"
85,704.8,1249882.4,984309.86,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/85.pdf,"(40.09875103750, -88.33311935810)"
86,704.2,1247230.31,984332.82,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/86.pdf,"(40.09147073630, -88.33303731700)"
87,703.8,1244576.17,984355.66,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/87.pdf,"(40.08418479840, -88.33295572220)"
88,703.6,1241928.83,984372.72,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/88.pdf,"(40.07691751810, -88.33289479920)"
89,698.8,1239285.25,984389.45,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/89.pdf,"(40.06966055040, -88.33283506830)"
90,701.1,1239244.73,989681.97,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/90.pdf,"(40.06954769300, -88.31392453870)"
91,718.2,1249780.6,994906.29,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/91.pdf,"(40.09846532150, -88.29524157890)"
92,743.3,1249590.51,1011404.05,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/92.pdf,"(40.09790909780, -88.23626982330)"
93,732.7,1244372.69,1005472.05,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/93.pdf,"(40.08360139350, -88.25748993380)"
94,716.6,1244243.05,1010938.79,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/94.pdf,"(40.08323107760, -88.23795340840)"
95,747,1260462.71,989478.72,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/95.pdf,"(40.12779364030, -88.31463482830)"
96,732.6,1255076.11,994845.81,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/96.pdf,"(40.11300216430, -88.29544970670)"
97,733.3,1260265.69,1010680.7,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/97.pdf,"(40.12721573990, -88.23881491310)"
98,738.6,1257711.99,1013502.78,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/98.pdf,"(40.12019690150, -88.22873367530)"
99,732.4,1256234.56,1013470.87,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/99.pdf,"(40.11614130720, -88.22885398370)"
100,738.1,1249862.65,989575.18,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/100.pdf,"(40.09869525750, -88.31429799050)"
101,722.6,1244556.99,989626.47,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/101.pdf,"(40.08413055400, -88.31411874580)"
102,699.5,1239246.06,987004.47,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/102.pdf,"(40.06955255180, -88.32349142580)"
118,706.5,1255124.03,984244.26,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/118.pdf,"(40.11313990550, -88.33335385580)"
119,722.1,1257485.09,984210.6,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/119.pdf,"(40.11962127080, -88.33347421540)"
121,713.6,1262872.63,984187.63,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/121.pdf,"(40.13441062400, -88.33355639730)"
122,718.7,1265713.07,986863,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/122.pdf,"(40.14220753280, -88.32398696990)"
123,749.1,1270926.62,1005274.77,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/123.pdf,"(40.15649515660, -88.25811469210)"
124,747.3,1268272.12,1005305.25,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/124.pdf,"(40.14920824810, -88.25801369650)"
125,734.4,1271447.3,1012974.17,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/125.pdf,"(40.15790329740, -88.23056704500)"
126,754.2,1239200.32,996606.32,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/126.pdf,"(40.06941899510, -88.28918345350)"
127,734.8,1239183.61,994965.67,http://www.ci.champaign.il.us/mapsetc/controlpoints/diags/127.pdf,"(40.06937520960, -88.29504561970)"
